trip_id_unique,trip_duration_in_minutes
110003c,11
110106b,13
110112b,15
110130c,11
110209b,7
110249b,13
110271b,13
110305b,14
110309b,12
110356c,10
110363b,13
110377b,13
110378b,15
110381b,14
110394c,13
110395c,13
110411b,14
110418c,11
110421b,14
110437c,11
110443c,11
110451b,15
110523b,13
110526b,16
110529b,13
110552c,11
110566c,12
110569b,15
110569c,14
110570c,14
110582b,13
110661c,12
110679c,14
110682c,11
110711b,14
110715b,13
110726b,14
110731b,13
110732b,14
110748b,13
110749b,12
110752b,11
110759c,12
110793b,13
110801b,13
110835b,10
110835c,14
110836c,13
110838b,10
110858c,19
110863c,11
110865c,13
110896c,13
110902c,17
110916b,13
110955c,12
110956b,11
110978c,13
111085c,12
111151c,16
111211c,17
111222c,11
111224c,13
111225c,14
111232c,19
111238b,13
111240b,13
111271b,10
111283b,15
111315c,12
111324b,13
111327b,13
111329b,14
111334c,12
111345c,12
111365b,13
111366b,13
111381b,13
111418b,13
111444c,13
111455b,10
111470b,13
111472b,14
111482b,14
111529b,12
111635b,10
111646b,13
111646c,15
111656c,15
111663b,15
111688b,12
111689b,13
111691b,14
111698c,11
111741c,14
111752b,10
111809a,13
111815c,13
111816c,12
111825c,12
111859b,15
111873b,15
111907c,14
111908c,12
111939b,14
111940c,14
111946b,13
111999a,13
112014c,14
112016c,13
112017c,14
112027c,13
112035c,11
112036c,13
112044c,13
112047c,14
112076c,13
112119c,12
112163c,14
112236c,12
112344c,13
112400c,13
112472c,14
112500c,14
112511c,12
112641c,14
112642c,14
112700a,13
112708a,14
112738c,14
112754c,14
112765c,13
112799c,14
112964c,14
113101c,15
113314a,13
113385c,11
113386c,12
113552c,14
113584c,5
113587c,14
113733c,13
113851c,14
113972c,12
113981c,14
114131c,13
114139c,5
114204c,6
114206c,14
114219c,12
114294c,5
114502c,12
114504c,12
114543c,13
114591c,14
114618c,14
114664c,12
114725a,13
114739c,14
114747c,14
114800c,12
114946c,14
114994c,6
115000c,14
115001c,15
115010c,14
115041c,6
115042c,5
115089c,6
115140c,12
115192c,14
115195c,12
115212c,14
115213c,15
115226c,15
115229c,12
115281c,14
115289c,14
115313c,12
115327c,14
115329c,12
115333c,14
115334c,14
115354c,14
115364c,12
115370c,14
115372c,14
115391c,7
115393c,14
115400c,5
115404c,14
115406c,13
115417c,14
115424c,5
115444c,5
115473c,18
115476c,12
115501c,13
115503c,5
115514c,12
115515c,12
115523c,7
115535c,14
115551c,14
115564c,16
115565c,15
115584c,12
115699a,14
118117a,14
118137a,13
118138a,7
118151a,13
118168a,7
118181a,13
118183a,12
118198a,13
118201a,13
118272a,4
118284a,14
118299a,4
118323a,14
118338a,13
118347a,13
118353a,13
118551a,14
118552a,14
118560a,14
118563a,14
118568a,13
118705a,14
118711a,12
118724a,13
118725a,13
118728a,14
118738a,11
118810a,5
118823a,13
119063a,13
119064a,13
119067a,13
119072a,14
119074a,14
119136a,11
119284a,12
119290a,7
119293a,13
119298a,11
119311a,13
119312a,13
119315a,13
119331a,4
119340a,15
119354a,13
119373a,13
119402a,12
119421a,13
119437a,13
119458a,14
119520a,13
119526a,13
119527a,13
119535a,13
119546a,13
119548a,13
119564a,13
119566a,13
119637a,13
119649a,16
119650a,13
119668a,4
119678a,13
119680a,13
119685a,14
119688a,15
119708a,10
119710a,17
119714a,13
119841a,13
119949a,13
119954a,15
119958a,13
119965a,17
119968a,13
120033a,14
120049a,15
120062a,11
120182a,14
120183a,14
120190a,14
120250a,13
120262a,13
120295a,13
120303a,13
120322a,13
120417a,14
120561a,14
120567a,13
120568a,7
120601a,13
120680a,14
120682a,13
120685a,13
120702a,14
120718a,14
120746a,7
120751a,13
120755a,13
120773a,13
120812a,4
120898a,12
120907a,16
120910a,13
120937a,15
120939a,13
120949a,13
120955a,17
120956a,14
120960a,13
120968a,11
120969a,13
120970a,14
120971a,15
121085a,13
121128a,13
121131a,14
121133a,13
121134a,14
121149a,13
121156a,13
121171a,13
121180a,13
121181a,15
121195a,13
121202a,13
121205a,14
121208a,13
121224a,13
121230a,13
121231a,17
121326a,13
121341a,14
121344a,7
121345a,16
121385a,14
121454a,5
121487a,13
121504a,13
121529a,12
121549a,15
121550a,16
121562a,7
121572a,7
121612a,15
121613a,10
121630a,13
121636a,8
121651a,13
121660a,13
121666a,14
121674a,16
122056a,12
122066a,10
122067a,10
122095a,8
122182a,11
122207a,13
122221a,13
122228a,12
122232a,12
122245a,11
122249a,13
122266a,14
122347a,10
122384a,10
122386a,10
122485a,11
122499a,10
122525a,11
122607a,12
122727a,12
122741a,14
210018c,15
210028c,15
210071b,15
210077b,16
210133b,15
210157b,15
210222b,15
210227b,15
210230b,17
210233b,16
210315b,15
210318b,15
210325b,15
210352b,16
210359b,14
210405a,15
210459b,16
210467b,16
210470b,15
210471b,16
210475b,15
210489b,15
210490b,16
210504b,15
210509c,13
210510b,16
210514b,16
210620b,15
210666b,16
210687b,16
210690b,16
210693b,15
210697b,15
210702b,15
210793c,15
210806b,15
210849c,16
210864b,14
210865b,14
210887b,15
210912a,16
210925b,15
210953a,15
210983b,16
211029a,16
211131c,16
211176c,18
211204b,17
211219c,17
211222b,16
211355c,16
211358c,16
211386b,15
211417b,15
211441b,15
211446b,19
211451c,16
211452c,16
211458c,16
211579b,11
211586b,15
211593c,16
211595c,16
211603b,15
211614b,16
211670a,21
211736c,16
211800b,16
211813b,15
211817b,14
211820b,17
211839b,15
211840b,15
211844b,16
211878c,16
211902a,16
211932a,13
212085c,16
212104b,11
212112c,17
212122b,15
212123b,14
212125b,16
212158c,15
212188c,13
212203b,12
212213a,16
212223b,17
212224b,14
212226b,15
212230a,17
212235b,15
212304a,16
212355c,15
212359c,16
212435a,18
212649c,16
212761a,16
212804a,16
212827c,16
212834c,15
213077c,16
213151a,20
213724a,15
213728c,14
213862c,14
214071c,15
214075c,14
214095c,16
214173c,14
214175c,15
214383c,15
214385c,14
214405c,16
214842a,13
215248a,15
217906a,14
217932a,13
217944a,14
217949a,16
217974a,16
217981a,16
217988a,16
218004a,15
218009a,13
218037a,16
218069a,15
218072a,16
218073a,16
218124a,16
218162a,16
218196a,12
218215a,13
218223a,15
218224a,16
218226a,16
218244a,14
218409a,15
218423a,15
218430a,15
218437a,16
218440a,16
218453a,16
218455a,16
218458a,13
218488a,14
218505a,15
218543a,17
218599a,15
218602a,15
218617a,16
218638a,15
218654a,16
218656a,16
218659a,15
218673a,14
218694a,17
218700a,16
218846a,16
218848a,13
218861a,17
218881a,13
218894a,15
218898a,15
218970a,14
218972a,14
219097a,15
219125a,16
219185a,14
219195a,15
219197a,15
219248a,16
219249a,16
219264a,16
219267a,17
219358a,16
219369a,18
219450a,17
219516a,15
219586a,16
219591a,16
219594a,16
219598a,15
219609a,16
219630a,15
219741a,15
219744a,13
219747a,15
219751a,13
219755a,16
219756a,16
219758a,15
219767a,16
219769a,15
219777a,17
219778a,17
219779a,16
219784a,17
219785a,13
219791a,15
219795a,16
219805a,15
219869a,16
219988a,18
220017a,16
220111a,16
220124a,17
220138a,15
220144a,20
220145a,14
220149a,17
220151a,16
220160a,16
220207a,15
220208a,18
220232a,15
220274a,16
220346a,19
